["i", "if", "ifa", "ifai", "ifail", "ifailu", "ifailuh", "ifailuhk", "ifailuhkq", "ifailuhkqq", "f", "fa", "fai", "fail", "failu", "failuh", "failuhk", "failuhkq", "failuhkqq", "a", "ai", "ail", "ailu", "ailuh", "ailuhk", "ailuhkq", "ailuhkqq", "i", "il", "ilu", "iluh", "iluhk", "iluhkq", "iluhkqq", "l", "lu", "luh", "luhk", "luhkq", "luhkqq", "u", "uh", "uhk", "uhkq", "uhkqq", "h", "hk", "hkq", "hkqq", "k", "kq", "kqq", "q", "qq", "q"]
a: i | b: if
a: ailuhkq | b: hkq
a: ailuhkq | b: hkqq
a: ailuhkq | b: k
a: ailuhkq | b: kq
a: ailuhkq | b: kqq
a: ailuhkq | b: q
a: ailuhkq | b: qq
a: ailuhkq | b: q
a: ailuhkqq | b: i
a: ailuhkqq | b: il
a: ailuhkqq | b: ilu
a: ailuhkqq | b: iluh
a: ailuhkqq | b: iluhk
a: ailuhkqq | b: iluhkq
a: ailuhkqq | b: iluhkqq
a: ailuhkqq | b: l
a: ailuhkqq | b: lu
a: ailuhkqq | b: luh
a: ailuhkqq | b: luhk
a: ailuhkqq | b: luhkq
a: ailuhkqq | b: luhkqq
a: ailuhkqq | b: u
a: ailuhkqq | b: uh
a: ailuhkqq | b: uhk
a: ailuhkqq | b: uhkq
a: ailuhkqq | b: uhkqq
a: ailuhkqq | b: h
a: ailuhkqq | b: hk
a: ailuhkqq | b: hkq
a: ailuhkqq | b: hkqq
a: ailuhkqq | b: k
a: ailuhkqq | b: kq
a: ailuhkqq | b: kqq
a: ailuhkqq | b: q
a: ailuhkqq | b: qq
a: ailuhkqq | b: q
a: i | b: il
a: i | b: ilu
a: i | b: iluh
a: i | b: iluhk
a: i | b: iluhkq
a: i | b: iluhkqq
a: i | b: l
a: i | b: lu
a: i | b: luh
a: i | b: luhk
a: i | b: luhkq
a: i | b: luhkqq
a: i | b: u
a: i | b: uh
a: i | b: uhk
a: i | b: uhkq
a: i | b: uhkqq
a: i | b: h
a: i | b: hk
a: i | b: hkq
a: i | b: hkqq
a: i | b: k
a: i | b: kq
a: i | b: kqq
a: i | b: q
a: i | b: qq
a: i | b: q
a: il | b: ilu
a: il | b: iluh
a: il | b: iluhk
a: il | b: iluhkq
a: il | b: iluhkqq
a: il | b: l
a: il | b: lu
a: il | b: luh
a: il | b: luhk
a: il | b: luhkq
a: il | b: luhkqq
a: il | b: u
a: il | b: uh
a: il | b: uhk
a: il | b: uhkq
a: il | b: uhkqq
a: il | b: h
a: il | b: hk
a: il | b: hkq
a: il | b: hkqq
a: il | b: k
a: il | b: kq
a: il | b: kqq
a: il | b: q
a: il | b: qq
a: il | b: q
a: ilu | b: iluh
a: ilu | b: iluhk
a: ilu | b: iluhkq
a: ilu | b: iluhkqq
a: ilu | b: l
a: ilu | b: lu
a: ilu | b: luh
a: ilu | b: luhk
a: ilu | b: luhkq
a: ilu | b: luhkqq
a: ilu | b: u
a: ilu | b: uh
a: ilu | b: uhk
a: ilu | b: uhkq
a: ilu | b: uhkqq
a: ilu | b: h
a: ilu | b: hk
a: ilu | b: hkq
a: ilu | b: hkqq
a: ilu | b: k
a: ilu | b: kq
a: ilu | b: kqq
a: ilu | b: q
a: ilu | b: qq
a: ilu | b: q
a: iluh | b: iluhk
a: iluh | b: iluhkq
a: iluh | b: iluhkqq
a: iluh | b: l
a: iluh | b: lu
a: iluh | b: luh
a: iluh | b: luhk
a: iluh | b: luhkq
a: iluh | b: luhkqq
a: iluh | b: u
a: iluh | b: uh
a: iluh | b: uhk
a: iluh | b: uhkq
a: iluh | b: uhkqq
a: iluh | b: h
a: iluh | b: hk
a: iluh | b: hkq
a: iluh | b: hkqq
a: iluh | b: k
a: iluh | b: kq
a: iluh | b: kqq
a: iluh | b: q
a: iluh | b: qq
a: iluh | b: q
a: iluhk | b: iluhkq
a: iluhk | b: iluhkqq
a: iluhk | b: l
a: iluhk | b: lu
a: iluhk | b: luh
a: iluhk | b: luhk
a: iluhk | b: luhkq
a: iluhk | b: luhkqq
a: iluhk | b: u
a: iluhk | b: uh
a: iluhk | b: uhk
a: iluhk | b: uhkq
a: iluhk | b: uhkqq
a: iluhk | b: h
a: iluhk | b: hk
a: iluhk | b: hkq
a: iluhk | b: hkqq
a: iluhk | b: k
a: iluhk | b: kq
a: iluhk | b: kqq
a: iluhk | b: q
a: iluhk | b: qq
a: iluhk | b: q
a: iluhkq | b: iluhkqq
a: iluhkq | b: l
a: iluhkq | b: lu
a: iluhkq | b: luh
a: iluhkq | b: luhk
a: iluhkq | b: luhkq
a: iluhkq | b: luhkqq
a: iluhkq | b: u
a: iluhkq | b: uh
a: iluhkq | b: uhk
a: iluhkq | b: uhkq
a: iluhkq | b: uhkqq
a: iluhkq | b: h
a: iluhkq | b: hk
a: iluhkq | b: hkq
a: iluhkq | b: hkqq
a: iluhkq | b: k
a: iluhkq | b: kq
a: iluhkq | b: kqq
a: iluhkq | b: q
a: iluhkq | b: qq
a: iluhkq | b: q
a: iluhkqq | b: l
a: iluhkqq | b: lu
a: iluhkqq | b: luh
a: iluhkqq | b: luhk
a: iluhkqq | b: luhkq
a: iluhkqq | b: luhkqq
a: iluhkqq | b: u
a: iluhkqq | b: uh
a: iluhkqq | b: uhk
a: iluhkqq | b: uhkq
a: iluhkqq | b: uhkqq
a: iluhkqq | b: h
a: iluhkqq | b: hk
a: iluhkqq | b: hkq
a: iluhkqq | b: hkqq
a: iluhkqq | b: k
a: iluhkqq | b: kq
a: iluhkqq | b: kqq
a: iluhkqq | b: q
a: iluhkqq | b: qq
a: iluhkqq | b: q
a: l | b: lu
a: l | b: luh
a: l | b: luhk
a: l | b: luhkq
a: l | b: luhkqq
a: l | b: u
a: l | b: uh
a: l | b: uhk
a: l | b: uhkq
a: l | b: uhkqq
a: l | b: h
a: l | b: hk
a: l | b: hkq
a: l | b: hkqq
a: l | b: k
a: l | b: kq
a: l | b: kqq
a: l | b: q
a: l | b: qq
a: l | b: q
a: lu | b: luh
a: lu | b: luhk
a: lu | b: luhkq
a: lu | b: luhkqq
a: lu | b: u
a: lu | b: uh
a: lu | b: uhk
a: lu | b: uhkq
a: lu | b: uhkqq
a: lu | b: h
a: lu | b: hk
a: lu | b: hkq
a: lu | b: hkqq
a: lu | b: k
a: lu | b: kq
a: lu | b: kqq
a: lu | b: q
a: lu | b: qq
a: lu | b: q
a: luh | b: luhk
a: luh | b: luhkq
a: luh | b: luhkqq
a: luh | b: u
a: luh | b: uh
a: luh | b: uhk
a: luh | b: uhkq
a: luh | b: uhkqq
a: luh | b: h
a: luh | b: hk
a: luh | b: hkq
a: luh | b: hkqq
a: luh | b: k
a: luh | b: kq
a: luh | b: kqq
a: luh | b: q
a: luh | b: qq
a: luh | b: q
a: luhk | b: luhkq
a: luhk | b: luhkqq
a: luhk | b: u
a: luhk | b: uh
a: luhk | b: uhk
a: luhk | b: uhkq
a: luhk | b: uhkqq
a: luhk | b: h
a: luhk | b: hk
a: luhk | b: hkq
a: luhk | b: hkqq
a: luhk | b: k
a: luhk | b: kq
a: luhk | b: kqq
a: luhk | b: q
a: luhk | b: qq
a: luhk | b: q
a: luhkq | b: luhkqq
a: luhkq | b: u
a: luhkq | b: uh
a: luhkq | b: uhk
a: luhkq | b: uhkq
a: luhkq | b: uhkqq
a: luhkq | b: h
a: luhkq | b: hk
a: luhkq | b: hkq
a: luhkq | b: hkqq
a: luhkq | b: k
a: luhkq | b: kq
a: luhkq | b: kqq
a: luhkq | b: q
a: luhkq | b: qq
a: luhkq | b: q
a: luhkqq | b: u
a: luhkqq | b: uh
a: luhkqq | b: uhk
a: luhkqq | b: uhkq
a: luhkqq | b: uhkqq
a: luhkqq | b: h
a: luhkqq | b: hk
a: luhkqq | b: hkq
a: luhkqq | b: hkqq
a: luhkqq | b: k
a: luhkqq | b: kq
a: luhkqq | b: kqq
a: luhkqq | b: q
a: luhkqq | b: qq
a: luhkqq | b: q
a: u | b: uh
a: u | b: uhk
a: u | b: uhkq
a: u | b: uhkqq
a: u | b: h
a: u | b: hk
a: u | b: hkq
a: u | b: hkqq
a: u | b: k
a: u | b: kq
a: u | b: kqq
a: u | b: q
a: u | b: qq
a: u | b: q
a: uh | b: uhk
a: uh | b: uhkq
a: uh | b: uhkqq
a: uh | b: h
a: uh | b: hk
a: uh | b: hkq
a: uh | b: hkqq
a: uh | b: k
a: uh | b: kq
a: uh | b: kqq
a: uh | b: q
a: uh | b: qq
a: uh | b: q
a: uhk | b: uhkq
a: uhk | b: uhkqq
a: uhk | b: h
a: uhk | b: hk
a: uhk | b: hkq
a: uhk | b: hkqq
a: uhk | b: k
a: uhk | b: kq
a: uhk | b: kqq
a: uhk | b: q
a: uhk | b: qq
a: uhk | b: q
a: uhkq | b: uhkqq
a: uhkq | b: h
a: uhkq | b: hk
a: uhkq | b: hkq
a: uhkq | b: hkqq
a: uhkq | b: k
a: uhkq | b: kq
a: uhkq | b: kqq
a: uhkq | b: q
a: uhkq | b: qq
a: uhkq | b: q
a: uhkqq | b: h
a: uhkqq | b: hk
a: uhkqq | b: hkq
a: uhkqq | b: hkqq
a: uhkqq | b: k
a: uhkqq | b: kq
a: uhkqq | b: kqq
a: uhkqq | b: q
a: uhkqq | b: qq
a: uhkqq | b: q
a: h | b: hk
a: h | b: hkq
a: h | b: hkqq
a: h | b: k
a: h | b: kq
a: h | b: kqq
a: h | b: q
a: h | b: qq
a: h | b: q
a: hk | b: hkq
a: hk | b: hkqq
a: hk | b: k
a: hk | b: kq
a: hk | b: kqq
a: hk | b: q
a: hk | b: qq
a: hk | b: q
a: hkq | b: hkqq
a: hkq | b: k
a: hkq | b: kq
a: hkq | b: kqq
a: hkq | b: q
a: hkq | b: qq
a: hkq | b: q
a: hkqq | b: k
a: hkqq | b: kq
a: hkqq | b: kqq
a: hkqq | b: q
a: hkqq | b: qq
a: hkqq | b: q
a: k | b: kq
a: k | b: kqq
a: k | b: q
a: k | b: qq
a: k | b: q
a: kq | b: kqq
a: kq | b: q
a: kq | b: qq
a: kq | b: q
a: kqq | b: q
a: kqq | b: qq
a: kqq | b: q
a: q | b: qq
a: q | b: q
equal
a: qq | b: q
3
